    1  git config --global user.name "Nadin"
    2  git config --global user.email hopeness.mail@gmail.com
    3  git config --global --list
    4  git clone https://github.com/Nadin555/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  Git status
    8  git status
    9  touch text_ignore.txt
   10  echo "text_ignore.txt" >> .gitignore
   11  git status
   12  git add .gitignore
   13  git commit -m "Оновив .gitignore, додав ігнорування text_ignore.txt"
   14  git status
   15  git push
   16  git log
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Створив порожній файл main_test.txt"
   20  git status
   21  git checkout -b develop
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Створив порожній файл develop_test.txt"
   25  git status
   26  git add .
   27  git commit -m "Додав рядок 'just a small change' в develop_test.txt"
   28  git checkout main
   29  git merge develop
   30  git log --oneline
   31  history > command_list.csv
